Jim@DESKTOP-FF5PDL5 MINGW64 ~/Documents/GitHub/ldes-training-project/pipeline (main)
$ grep -n -B2 -A2 "index.trig" node_modules/@rdfc/sds-processors-ts/lib/ldesDiskWriter.js
24-            q.object.equals(SDS.terms.Stream))
161:                        df.quad(df.namedNode("index.trig"), LDES.terms.custom("immutable"), df.literal("true", XSD.terms.custom("boolean"))),
162-                    ];
163-                    const data = await quadsToString(quads);
--
168-        for (const record of extract.getRecords()) {
169-            for (const bucket of record.buckets) {
170:                const bucketIndexPath = path.join(directory, encodePathValue(record.stream), encodePathValue(bucket, true), "index.trig");
171:                const relativeLdesId = df.namedNode(path.join(path.relative(path.join(encodePathValue(record.stream), encodePathValue(bucket, true)), ""), "index.trig"));
172-                const quads = [
173-                    df.quad(relativeLdesId, TREE.terms.member, df.namedNode(encodePathValue(record.payload, true))),       
--
185-        }
186-        for (const relation of extract.getRemoveRelations()) {
187:            const bucketIndexPath = path.join(directory, encodePathValue(relation.stream), encodePathValue(relation.origin, true), "index.trig");
188-            const content = await fs.promises.readFile(bucketIndexPath);
189-            const quads = new Parser({ baseIRI: INTERNAL_TEMP_BASE_URI }).parse(content.toString());
190:            const relationTargetIndexPath = path.join(encodePathValue(path.relative(relation.origin, relation.bucket), true), "index.trig");
191-            const blankNode = quads.find((bnQ) => bnQ.predicate.equals(RDF.terms.type) &&
192-                bnQ.object.value === relation.type &&
--
211-        }
212-        for (const relation of extract.getRelations()) {
213:            const bucketIndexPath = path.join(directory, encodePathValue(relation.stream), encodePathValue(relation.origin, true), "index.trig");
214-            const bn = df.blankNode();
215-            const quads = [
216:                df.quad(df.namedNode("index.trig"), TREE.terms.relation, bn),
217-                df.quad(bn, RDF.terms.type, df.namedNode(relation.type)),
218:                df.quad(bn, TREE.terms.node, df.namedNode(path.join(encodePathValue(path.relative(relation.origin, relation.bucket), true), "index.trig"))),
219-            ];
220-            if (relation.path) {
